    $Col1 = $_.'Col1'
    $Col2 = $_.'Col2'
    $Col3 = $_.'Col3'
    $Col4 = $_.'Col4'
    $Col5 = $_.'Col5'
    $Col6 = $_.'Col6'
    $Col7 = $_.'Col7'
    $Col8 = $_.'Col8'
    $Col9 = $_.'Col9'

    $Col10 = $_.'Col10'
    $Col11 = $_.'Col11'
    $Col12 = $_.'Col12'
    $Col13 = $_.'Col13'
    $Col14 = $_.'Col14'
    $Col15 = $_.'Col15'
    $Col16 = $_.'Col16'
    $Col17 = $_.'Col17'
    $Col18 = $_.'Col18'
    $Col19 = $_.'Col19'

    $Col20 = $_.'Col20'
    $Col21 = $_.'Col21'
    $Col22 = $_.'Col22'
    $Col23 = $_.'Col23'
    $Col24 = $_.'Col24'
    $Col25 = $_.'Col25'
    $Col26 = $_.'Col26'
    $Col27 = $_.'Col27'
    $Col28 = $_.'Col28'
    $Col29 = $_.'Col29'

    $Col30 = $_.'Col30'
    $Col31 = $_.'Col31'
    $Col32 = $_.'Col32'
    $Col33 = $_.'Col33'
    $Col34 = $_.'Col34'
    $Col35 = $_.'Col35'
    $Col36 = $_.'Col36'
    $Col37 = $_.'Col37'
    $Col38 = $_.'Col39'

    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'
    $Col4 = $_.'Col4'

    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'
    $Col5 = $_.'Col5'

    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'
    $Col6 = $_.'Col6'

    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'
    $Col7 = $_.'Col7'

    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'
    $Col8 = $_.'Col8'

    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'
    $Col9 = $_.'Col9'

    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'
    $Col10 = $_.'Col10'

    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'
    $Col11 = $_.'Col11'

    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'
    $Col12 = $_.'Col12'

    $Col13 = $_.'Col13'
    $Col13 = $_.'Col13'
    $Col13 = $_.'Col13'
    $Col13 = $_.'Col13'
    $Col13 = $_.'Col13'
    $Col13 = $_.'Col13'
